order_id,user_id,order_date,status,payment_method
1,191,2025-07-27,processing,paypal
2,199,2022-07-31,shipped,paypal
3,57,2022-02-17,shipped,debit_card
4,161,2021-02-01,cancelled,credit_card
5,80,2024-12-10,delivered,paypal
6,188,2021-06-22,delivered,paypal
7,84,2024-08-28,delivered,debit_card
8,139,2024-02-07,delivered,paypal
9,43,2022-11-18,cancelled,net_banking
10,76,2023-10-19,processing,net_banking
11,20,2021-07-30,shipped,debit_card
12,174,2024-06-15,returned,upi
13,94,2021-01-04,shipped,credit_card
14,68,2021-05-21,delivered,paypal
15,150,2024-04-09,processing,paypal
16,28,2022-08-15,delivered,upi
17,144,2023-09-05,cancelled,debit_card
18,166,2020-09-15,shipped,net_banking
19,180,2023-05-22,shipped,credit_card
20,36,2020-07-04,cancelled,paypal
21,127,2021-04-20,delivered,upi
22,35,2024-05-10,delivered,upi
23,108,2021-09-24,processing,credit_card
24,126,2024-07-29,cancelled,paypal
25,9,2024-02-26,delivered,net_banking
26,61,2024-01-25,delivered,paypal
27,140,2024-01-09,delivered,paypal
28,49,2021-05-15,cancelled,net_banking
29,24,2022-05-18,shipped,upi
30,6,2020-07-26,shipped,debit_card
31,33,2022-04-20,delivered,upi
32,54,2022-06-03,processing,debit_card
33,85,2021-08-27,shipped,upi
34,1,2023-02-09,processing,debit_card
35,34,2022-10-23,shipped,credit_card
36,170,2020-04-15,delivered,paypal
37,61,2023-08-19,delivered,paypal
38,14,2021-06-03,shipped,upi
39,30,2020-09-17,delivered,paypal
40,132,2021-03-22,delivered,debit_card
41,158,2020-06-26,shipped,upi
42,78,2025-02-19,shipped,credit_card
43,16,2025-05-15,processing,net_banking
44,176,2021-03-18,delivered,net_banking
45,19,2020-11-26,delivered,debit_card
46,17,2021-05-31,delivered,upi
47,141,2023-08-24,delivered,upi
48,136,2023-04-22,delivered,upi
49,111,2021-02-10,shipped,credit_card
50,168,2022-05-30,delivered,debit_card
51,106,2023-10-20,processing,net_banking
52,107,2021-01-24,delivered,paypal
53,171,2022-11-10,delivered,debit_card
54,176,2025-04-26,delivered,credit_card
55,24,2024-11-03,delivered,paypal
56,34,2020-09-02,delivered,upi
57,144,2023-09-12,shipped,net_banking
58,91,2024-09-28,processing,credit_card
59,74,2023-07-03,delivered,upi
60,130,2022-05-21,delivered,net_banking
61,58,2021-03-19,delivered,upi
62,95,2021-04-15,shipped,upi
63,58,2024-10-23,processing,upi
64,158,2020-04-17,shipped,paypal
65,8,2022-01-08,delivered,paypal
66,87,2023-12-08,delivered,debit_card
67,145,2024-06-29,delivered,credit_card
68,24,2022-05-31,delivered,net_banking
69,88,2021-10-06,delivered,paypal
70,199,2020-12-13,processing,debit_card
71,41,2020-07-22,shipped,paypal
72,114,2024-10-02,delivered,net_banking
73,107,2023-01-23,delivered,upi
74,30,2023-11-14,delivered,paypal
75,174,2025-06-16,delivered,paypal
76,12,2022-06-22,delivered,upi
77,15,2020-02-01,delivered,debit_card
