item_id,order_id,product_id,quantity,total_price
1,1,49,3,1310.49
2,1,40,2,871.0
3,2,1,4,519.76
4,2,74,5,2498.45
5,3,24,5,1937.35
6,4,79,1,140.87
7,4,29,4,1086.4
8,4,73,2,846.86
9,5,10,3,1323.06
10,5,31,2,460.8
11,5,45,1,172.59
12,6,58,2,300.44
13,6,2,2,970.48
14,6,34,1,428.73
15,7,33,1,288.04
16,7,14,4,204.56
17,7,1,4,519.76
18,8,22,3,584.64
19,8,53,5,1099.1
20,8,64,4,1005.4
21,8,49,1,436.83
22,9,74,1,499.69
23,9,29,1,271.6
24,9,21,3,693.33
25,9,58,1,150.22
26,10,34,3,1286.19
27,10,14,2,102.28
28,10,10,4,1764.08
29,11,10,1,441.02
30,11,71,3,963.81
31,12,4,4,1322.16
32,12,56,2,904.38
33,12,22,1,194.88
34,12,78,1,15.86
35,13,27,5,1822.0
36,13,25,5,866.2
37,13,53,3,659.46
38,14,39,1,67.49
39,14,31,4,921.6
40,14,13,5,1388.35
41,15,20,4,1960.88
42,15,7,1,314.58
43,15,47,3,1280.73
44,15,1,5,649.7
45,16,26,2,822.34
46,16,13,3,833.01
47,16,4,1,330.54
48,16,27,4,1457.6
49,17,40,4,1742.0
50,18,63,4,1247.04
51,18,34,2,857.46
52,18,12,3,1069.02
53,18,70,4,1975.56
54,19,24,3,1162.41
55,19,58,4,600.88
56,19,6,4,1046.52
57,20,29,1,271.6
58,20,35,2,53.22
59,20,73,1,423.43
60,21,45,5,862.95
61,22,76,4,1152.4
62,22,30,5,847.8
63,22,71,4,1285.08
64,22,8,5,528.8
65,23,74,1,499.69
66,23,31,4,921.6
67,23,61,1,89.14
68,23,39,5,337.45
69,24,16,2,651.24
70,24,58,2,300.44
71,25,25,1,173.24
72,25,17,4,1006.8
73,26,56,2,904.38
74,27,77,3,1489.14
75,27,34,1,428.73
76,28,50,5,1553.2
77,29,71,4,1285.08
78,29,42,1,12.6
79,29,36,5,1770.45
80,29,67,5,2249.8
81,30,15,5,1167.1
82,30,54,5,1906.9
83,30,20,5,2451.1
84,30,19,1,210.67
85,31,73,1,423.43
86,32,69,3,124.68
87,32,45,4,690.36
88,32,53,4,879.28
89,33,5,2,419.12
90,33,23,5,2163.45
91,33,36,5,1770.45
92,33,52,4,1994.92
93,34,51,3,952.26
94,35,7,3,943.74
95,35,61,3,267.42
96,36,44,3,126.12
97,37,36,2,708.18
98,37,63,2,623.52
99,37,13,3,833.01
100,38,42,1,12.6
101,38,35,2,53.22
102,38,54,4,1525.52
103,38,78,2,31.72
104,39,63,5,1558.8
105,39,67,2,899.92
106,39,48,1,477.3
107,39,8,3,317.28
108,40,18,2,513.78
109,40,68,2,902.2
110,40,73,2,846.86
111,40,4,1,330.54
112,41,5,1,209.56
113,41,59,3,654.57
114,42,36,4,1416.36
115,42,48,5,2386.5
116,43,16,4,1302.48
117,43,4,5,1652.7
118,43,31,4,921.6
119,43,48,2,954.6
120,44,76,3,864.3
121,44,71,1,321.27
122,44,45,3,517.77
123,44,21,1,231.11
124,45,7,2,629.16
125,45,21,2,462.22
